Ê±¼ä,ÎÂ¶È
155.3,161.30627
155.4,161.35887
155.5,161.41135
155.6,161.46371
155.7,161.51595
155.8,161.56808
155.9,161.6201
156.0,161.672
156.1,161.72377
156.2,161.77544
156.3,161.827
156.4,161.87843
156.5,161.92976
156.6,161.98097
156.7,162.03206
156.8,162.08305
156.9,162.13391
157.0,162.18468
157.1,162.23532
157.2,162.28586
157.3,162.33627
157.4,162.38658
157.5,162.43678
157.6,162.48686
157.7,162.53683
157.8,162.5867
157.9,162.63644
158.0,162.6861
158.1,162.73563
158.2,162.78505
158.3,162.83435
158.4,162.88356
158.5,162.93265
158.6,162.98163
158.7,163.0305
158.8,163.07927
158.9,163.12793
159.0,163.17648
159.1,163.22493
159.2,163.27327
159.3,163.32149
159.4,163.36961
159.5,163.41763
159.6,163.46553
159.7,163.51334
159.8,163.56104
159.9,163.60863
160.0,163.6561
160.1,163.70348
160.2,163.75075
160.3,163.79793
160.4,163.84499
160.5,163.89195
160.6,163.9388
160.7,163.98555
160.8,164.0322
160.9,164.07874
161.0,164.12518
161.1,164.17152
161.2,164.21776
161.3,164.26389
161.4,164.3099
161.5,164.35583
161.6,164.40167
161.7,164.44739
161.8,164.49301
161.9,164.53853
162.0,164.58395
162.1,164.62927
162.2,164.67448
162.3,164.7196
162.4,164.76462
162.5,164.80954
162.6,164.85435
162.7,164.89908
162.8,164.9437
162.9,164.98822
163.0,165.03264
163.1,165.07697
163.2,165.12119
163.3,165.16531
163.4,165.20934
163.5,165.25327
163.6,165.2971
163.7,165.34084
163.8,165.38448
163.9,165.42801
164.0,165.47147
164.1,165.51482
164.2,165.55806
164.3,165.60121
164.4,165.64427
164.5,165.68724
164.6,165.73012
164.7,165.77289
164.8,165.81557
164.9,165.85815
165.0,165.90065
165.1,165.94304
165.2,165.98534
165.3,166.02754
165.4,166.06966
165.5,166.11168
165.6,166.15361
165.7,166.19545
165.8,166.23718
165.9,166.27884
166.0,166.32039
166.1,166.36186
166.2,166.40323
166.3,166.4445
166.4,166.4857
166.5,166.5268
166.6,166.5678
166.7,166.60872
166.8,166.64954
166.9,166.69028
167.0,166.73091
167.1,166.77147
167.2,166.81194
167.3,166.85231
167.4,166.8926
167.5,166.93279
167.6,166.97289
167.7,167.01291
167.8,167.05283
167.9,167.09267
168.0,167.13242
168.1,167.17207
168.2,167.21165
168.3,167.25114
168.4,167.29054
168.5,167.32985
168.6,167.36906
168.7,167.4082
168.8,167.44725
168.9,167.48622
169.0,167.5251
169.1,167.56389
169.2,167.60258
169.3,167.6412
169.4,167.67973
169.5,167.71819
169.6,167.75655
169.7,167.79483
169.8,167.83302
169.9,167.87112
170.0,167.90915
170.1,167.94708
170.2,167.98494
170.3,168.0227
170.4,168.0604
170.5,168.09799
170.6,168.13551
170.7,168.17294
170.8,168.2103
170.9,168.24756
171.0,168.28476
171.1,168.32185
171.2,168.35887
171.3,168.39581
171.4,168.43268
171.5,168.46945
171.6,168.50615
171.7,168.54276
171.8,168.57928
171.9,168.61574
172.0,168.6521
172.1,168.6884
172.2,168.7246
172.3,168.76073
172.4,168.79677
172.5,168.83275
172.6,168.86864
172.7,168.90443
172.8,168.94017
172.9,168.97581
173.0,169.01138
173.1,169.04688
173.2,169.08229
173.3,169.11761
173.4,169.15288
173.5,169.18805
173.6,169.22314
173.7,169.25818
173.8,169.29312
173.9,169.32799
174.0,169.36276
174.1,169.39748
174.2,169.43211
174.3,169.46667
174.4,169.50114
174.5,169.53555
174.6,169.56989
174.7,169.60413
174.8,169.6383
174.9,169.67241
175.0,169.70644
175.1,169.74037
175.2,169.77425
175.3,169.80804
175.4,169.84177
175.5,169.87541
175.6,169.909
175.7,169.94249
175.8,169.9759
175.9,170.00926
176.0,170.04367
176.1,170.08034
176.2,170.1193
176.3,170.16049
176.4,170.20398
176.5,170.2497
176.6,170.29768
176.7,170.3479
176.8,170.40038
176.9,170.45508
177.0,170.51201
177.1,170.57117
177.2,170.63255
177.3,170.69614
177.4,170.76195
177.5,170.82996
177.6,170.90018
177.7,170.97258
177.8,171.0472
177.9,171.12398
178.0,171.20294
178.1,171.28409
178.2,171.36742
178.3,171.4529
178.4,171.54054
178.5,171.63036
178.6,171.72232
178.7,171.81642
178.8,171.91267
178.9,172.01106
179.0,172.11159
179.1,172.21425
179.2,172.31902
179.3,172.42592
179.4,172.53493
179.5,172.64604
179.6,172.75928
179.7,172.87454
179.8,172.99025
179.9,173.1057
180.0,173.22089
180.1,173.33583
180.2,173.4505
180.3,173.56494
180.4,173.67911
180.5,173.79303
180.6,173.9067
180.7,174.02011
180.8,174.13327
180.9,174.24619
181.0,174.35884
181.1,174.47125
181.2,174.58342
181.3,174.69533
181.4,174.80699
181.5,174.91841
181.6,175.02957
181.7,175.1405
181.8,175.25117
181.9,175.3616
182.0,175.47179
182.1,175.58173
182.2,175.69142
182.3,175.80089
182.4,175.9101
182.5,176.01906
182.6,176.12779
182.7,176.23627
182.8,176.34451
182.9,176.45251
183.0,176.56027
183.1,176.6678
183.2,176.77509
183.3,176.88214
183.4,176.98895
183.5,177.09552
183.6,177.20186
183.7,177.30795
183.8,177.41382
183.9,177.51945
184.0,177.62485
184.1,177.73001
184.2,177.83493
184.3,177.93964
184.4,178.0441
184.5,178.14832
184.6,178.25232
184.7,178.3561
184.8,178.45963
184.9,178.56294
185.0,178.66602
185.1,178.76886
185.2,178.87149
185.3,178.97388
185.4,179.07605
185.5,179.178
185.6,179.27971
185.7,179.3812
185.8,179.48245
185.9,179.5835
186.0,179.68431
186.1,179.7849
186.2,179.88525
186.3,179.9854
186.4,180.08533
186.5,180.18503
186.6,180.2845
186.7,180.38376
186.8,180.4828
186.9,180.58162
187.0,180.6802
187.1,180.7786
187.2,180.87675
187.3,180.9747
187.4,181.07242
187.5,181.16992
187.6,181.26723
187.7,181.3643
187.8,181.46115
187.9,181.5578
188.0,181.65424
188.1,181.75046
188.2,181.84645
188.3,181.94225
188.4,182.03783
188.5,182.1332
188.6,182.22835
188.7,182.32329
188.8,182.41801
188.9,182.51254
189.0,182.60684
189.1,182.70096
189.2,182.79485
189.3,182.88853
189.4,182.98201
189.5,183.07527
189.6,183.16833
189.7,183.2612
189.8,183.35385
189.9,183.44629
190.0,183.53853
190.1,183.63057
190.2,183.7224
190.3,183.81403
190.4,183.90544
190.5,183.99666
190.6,184.08768
190.7,184.1785
190.8,184.2691
190.9,184.35953
191.0,184.44974
191.1,184.53975
191.2,184.62956
191.3,184.71916
191.4,184.80858
191.5,184.8978
191.6,184.98682
191.7,185.07564
191.8,185.16426
191.9,185.25269
192.0,185.34091
192.1,185.42894
192.2,185.51678
192.3,185.60443
192.4,185.69188
192.5,185.77913
192.6,185.8662
192.7,185.95306
192.8,186.03973
192.9,186.12622
193.0,186.21251
193.1,186.2986
193.2,186.3845
193.3,186.47023
193.4,186.55576
193.5,186.6411
193.6,186.72624
193.7,186.8112
193.8,186.89597
193.9,186.98055
194.0,187.06494
194.1,187.14915
194.2,187.23317
194.3,187.317
194.4,187.40065
194.5,187.48412
194.6,187.56738
194.7,187.65048
194.8,187.73338
194.9,187.8161
195.0,187.89865
195.1,187.981
195.2,188.06317
195.3,188.14517
195.4,188.22697
195.5,188.3086
195.6,188.39005
195.7,188.47131
195.8,188.5524
195.9,188.6333
196.0,188.71402
196.1,188.79457
196.2,188.87494
196.3,188.95512
196.4,189.03514
196.5,189.11497
196.6,189.19463
196.7,189.27411
196.8,189.35341
196.9,189.43254
197.0,189.51149
197.1,189.59027
197.2,189.66887
197.3,189.74728
197.4,189.82555
197.5,189.90363
197.6,189.98152
197.7,190.05927
197.8,190.13683
197.9,190.2142
198.0,190.29143
198.1,190.36847
198.2,190.44534
198.3,190.52205
198.4,190.59857
198.5,190.67494
198.6,190.75113
198.7,190.82716
198.8,190.90302
198.9,190.9787
199.0,191.05421
199.1,191.12956
199.2,191.20476
199.3,191.27977
199.4,191.35461
199.5,191.4293
199.6,191.50383
199.7,191.57817
199.8,191.65236
199.9,191.7264
200.0,191.80025
200.1,191.87395
200.2,191.94748
200.3,192.02084
200.4,192.09406
200.5,192.1671
200.6,192.23997
200.7,192.3127
200.8,192.38525
200.9,192.45764
201.0,192.52989
201.1,192.60196
201.2,192.67387
201.3,192.74564
201.4,192.81723
201.5,192.88867
201.6,192.95995
201.7,193.03107
201.8,193.10204
201.9,193.17284
202.0,193.24348
202.1,193.31398
202.2,193.38431
202.3,193.45448
202.4,193.52452
202.5,193.59438
202.6,193.6641
202.7,193.73366
202.8,193.80402
202.9,193.87625
203.0,193.95036
203.1,194.02632
203.2,194.10416
203.3,194.18385
203.4,194.2654
203.5,194.34879
203.6,194.43402
203.7,194.52109
203.8,194.61
203.9,194.70074
204.0,194.79332
204.1,194.88771
204.2,194.98393
204.3,195.08197
204.4,195.18181
204.5,195.28346
204.6,195.38692
204.7,195.49217
204.8,195.59923
204.9,195.70808
205.0,195.81871
205.1,195.93112
205.2,196.04532
205.3,196.1613
205.4,196.27905
205.5,196.39856
205.6,196.51984
205.7,196.64288
205.8,196.76767
205.9,196.89423
206.0,197.02252
206.1,197.15256
206.2,197.28435
206.3,197.41786
206.4,197.55312
206.5,197.69005
206.6,197.82729
206.7,197.96422
206.8,198.10085
206.9,198.23718
207.0,198.3732
207.1,198.50893
207.2,198.64435
207.3,198.77946
207.4,198.91428
207.5,199.0488
207.6,199.18301
207.7,199.31694
207.8,199.45056
207.9,199.5839
208.0,199.71693
208.1,199.84967
208.2,199.98212
208.3,200.11426
208.4,200.24612
208.5,200.37769
208.6,200.50896
208.7,200.63994
208.8,200.77063
208.9,200.90102
209.0,201.03113
209.1,201.16095
209.2,201.29048
209.3,201.41972
209.4,201.54869
209.5,201.67735
209.6,201.80574
209.7,201.93385
209.8,202.06166
209.9,202.1892
210.0,202.31645
210.1,202.44342
210.2,202.5701
210.3,202.6965
210.4,202.82263
210.5,202.94847
210.6,203.07404
210.7,203.19933
210.8,203.32434
210.9,203.44907
211.0,203.57352
211.1,203.6977
211.2,203.8216
211.3,203.94522
211.4,204.06857
211.5,204.19165
211.6,204.31445
211.7,204.437
211.8,204.55925
211.9,204.68124
212.0,204.80296
212.1,204.92441
212.2,205.0456
212.3,205.1665
212.4,205.28714
212.5,205.40752
212.6,205.52762
212.7,205.64746
212.8,205.76703
212.9,205.88634
213.0,206.00539
213.1,206.12416
213.2,206.24268
213.3,206.36093
213.4,206.47893
213.5,206.59665
213.6,206.71411
213.7,206.83133
213.8,206.94827
213.9,207.06496
214.0,207.18138
214.1,207.29755
214.2,207.41347
214.3,207.52911
214.4,207.64452
214.5,207.75966
214.6,207.87454
214.7,207.98917
214.8,208.10355
214.9,208.21767
215.0,208.33153
215.1,208.44514
215.2,208.55852
215.3,208.67163
215.4,208.78448
215.5,208.8971
215.6,209.00946
215.7,209.12157
215.8,209.23343
215.9,209.34505
216.0,209.4564
216.1,209.56754
216.2,209.6784
216.3,209.78903
216.4,209.89941
216.5,210.00954
216.6,210.11943
216.7,210.22908
216.8,210.33849
216.9,210.44765
217.0,210.55656
217.1,210.66524
217.2,210.77368
217.3,210.88187
217.4,210.98982
217.5,211.09753
217.6,211.20502
217.7,211.31226
217.8,211.41925
217.9,211.52602
218.0,211.63254
218.1,211.73883
218.2,211.84488
218.3,211.9507
218.4,212.05627
218.5,212.16162
218.6,212.26674
218.7,212.37163
218.8,212.47627
218.9,212.58069
219.0,212.68488
219.1,212.78882
219.2,212.89255
219.3,212.99603
219.4,213.09929
219.5,213.20233
219.6,213.30513
219.7,213.40771
219.8,213.51006
219.9,213.61218
220.0,213.71407
220.1,213.81573
220.2,213.91718
220.3,214.0184
220.4,214.11938
220.5,214.22015
220.6,214.32071
220.7,214.42102
220.8,214.52112
220.9,214.621
221.0,214.72066
221.1,214.82008
221.2,214.9193
221.3,215.0183
221.4,215.11707
221.5,215.21562
221.6,215.31395
221.7,215.41206
221.8,215.50996
221.9,215.60765
222.0,215.70511
222.1,215.80237
222.2,215.8994
222.3,215.99622
222.4,216.09282
222.5,216.1892
222.6,216.28537
222.7,216.38133
222.8,216.47708
222.9,216.57262
223.0,216.66794
223.1,216.76305
223.2,216.85796
223.3,216.95264
223.4,217.04712
223.5,217.14139
223.6,217.23544
223.7,217.3293
223.8,217.42294
223.9,217.51637
224.0,217.6096
224.1,217.70262
224.2,217.79544
224.3,217.88805
224.4,217.98045
224.5,218.07265
224.6,218.16464
224.7,218.25642
224.8,218.348
224.9,218.43939
225.0,218.53058
225.1,218.62155
225.2,218.71233
225.3,218.8029
225.4,218.89326
225.5,218.98344
225.6,219.07341
225.7,219.16318
225.8,219.25276
225.9,219.34213
226.0,219.4313
226.1,219.52028
226.2,219.60905
226.3,219.69765
226.4,219.78603
226.5,219.87422
226.6,219.96222
226.7,220.05002
226.8,220.13762
226.9,220.22502
227.0,220.31224
227.1,220.39926
227.2,220.48608
227.3,220.57272
227.4,220.65916
227.5,220.74542
227.6,220.83148
227.7,220.91734
227.8,221.00302
227.9,221.08852
228.0,221.17381
228.1,221.25893
228.2,221.34384
228.3,221.42857
228.4,221.51312
228.5,221.59747
228.6,221.68164
228.7,221.76562
228.8,221.84941
228.9,221.93303
229.0,222.01645
229.1,222.09969
229.2,222.18274
229.3,222.26561
229.4,222.3483
229.5,222.4308
229.6,222.51312
229.7,222.59526
229.8,222.67722
229.9,222.75899
230.0,222.84058
230.1,222.92198
230.2,223.0032
230.3,223.08426
230.4,223.16513
230.5,223.24582
230.6,223.32632
230.7,223.40666
230.8,223.4868
230.9,223.56679
231.0,223.64658
231.1,223.7262
231.2,223.80565
231.3,223.88492
231.4,223.964
231.5,224.04292
231.6,224.12166
231.7,224.20023
231.8,224.27861
231.9,224.35683
232.0,224.43488
232.1,224.51274
232.2,224.59044
232.3,224.66797
232.4,224.74532
232.5,224.8225
232.6,224.8995
232.7,224.97635
232.8,225.05302
232.9,225.12952
233.0,225.20584
233.1,225.282
233.2,225.358
233.3,225.43382
233.4,225.50948
233.5,225.58495
233.6,225.66026
233.7,225.73543
233.8,225.81041
233.9,225.88522
234.0,225.95987
234.1,226.03436
234.2,226.10867
234.3,226.18283
234.4,226.25682
234.5,226.33064
234.6,226.40431
234.7,226.47781
234.8,226.55115
234.9,226.62431
235.0,226.69733
235.1,226.77017
235.2,226.84286
235.3,226.91539
235.4,226.98775
235.5,227.05995
235.6,227.132
235.7,227.20389
235.8,227.2756
235.9,227.34717
236.0,227.41858
236.1,227.48982
236.2,227.56091
236.3,227.63184
236.4,227.70262
236.5,227.77324
236.6,227.84369
236.7,227.914
236.8,227.98415
236.9,228.05414
237.0,228.12398
237.1,228.19365
237.2,228.26318
237.3,228.33255
237.4,228.40176
237.5,228.47084
237.6,228.53975
237.7,228.6085
237.8,228.67711
237.9,228.74556
238.0,228.81387
238.1,228.88202
238.2,228.95001
238.3,229.01787
238.4,229.08556
238.5,229.1531
238.6,229.2205
238.7,229.28775
238.8,229.35484
238.9,229.4218
239.0,229.4886
239.1,229.55525
239.2,229.62175
239.3,229.68811
239.4,229.75432
239.5,229.82039
239.6,229.8863
239.7,229.95207
239.8,230.0177
239.9,230.08318
240.0,230.1485
240.1,230.21368
240.2,230.27873
240.3,230.34363
240.4,230.40839
240.5,230.47299
240.6,230.53746
240.7,230.60179
240.8,230.66597
240.9,230.73001
241.0,230.7939
241.1,230.85767
241.2,230.92128
241.3,230.98474
241.4,231.04808
241.5,231.11127
241.6,231.17432
241.7,231.23723
241.8,231.3
241.9,231.36263
242.0,231.42513
242.1,231.48747
242.2,231.5497
242.3,231.61177
242.4,231.6737
242.5,231.7355
242.6,231.79718
242.7,231.8587
242.8,231.92009
242.9,231.98135
243.0,232.04247
243.1,232.10345
243.2,232.16429
243.3,232.225
243.4,232.28558
243.5,232.34604
243.6,232.40634
243.7,232.46652
243.8,232.52657
243.9,232.58647
244.0,232.64624
244.1,232.70589
244.2,232.7654
244.3,232.82478
244.4,232.88402
244.5,232.94313
244.6,233.00212
244.7,233.06097
244.8,233.11969
244.9,233.17828
245.0,233.23676
245.1,233.29509
245.2,233.35329
245.3,233.41136
245.4,233.4693
245.5,233.52711
245.6,233.58481
245.7,233.64236
245.8,233.6998
245.9,233.75711
246.0,233.81429
246.1,233.87134
246.2,233.92825
246.3,233.98505
246.4,234.04172
246.5,234.09827
246.6,234.1547
246.7,234.21098
246.8,234.26715
246.9,234.3232
247.0,234.37912
247.1,234.43492
247.2,234.49059
247.3,234.54614
247.4,234.60156
247.5,234.65686
247.6,234.71205
247.7,234.7671
247.8,234.82204
247.9,234.87685
248.0,234.93155
248.1,234.98611
248.2,235.04056
248.3,235.0949
248.4,235.1491
248.5,235.20319
248.6,235.25716
248.7,235.311
248.8,235.36473
248.9,235.41833
249.0,235.47183
249.1,235.52519
249.2,235.57845
249.3,235.63159
249.4,235.6846
249.5,235.7375
249.6,235.79028
249.7,235.84294
249.8,235.8955
249.9,235.94792
250.0,236.00024
250.1,236.05243
250.2,236.10452
250.3,236.15648
250.4,236.20833
250.5,236.26007
250.6,236.31169
250.7,236.3632
250.8,236.4146
250.9,236.46587
251.0,236.51703
251.1,236.56808
251.2,236.61902
251.3,236.66985
251.4,236.72057
251.5,236.77116
251.6,236.82164
251.7,236.87202
251.8,236.92229
251.9,236.97243
252.0,237.02248
252.1,237.0724
252.2,237.12222
252.3,237.17192
252.4,237.22153
252.5,237.27101
252.6,237.32039
252.7,237.36966
252.8,237.41881
252.9,237.46786
253.0,237.5168
253.1,237.56564
253.2,237.61436
253.3,237.66298
253.4,237.71149
253.5,237.75989
253.6,237.80817
253.7,237.85635
253.8,237.90443
253.9,237.95241
254.0,238.00027
254.1,238.04803
254.2,238.09569
254.3,238.14323
254.4,238.19067
254.5,238.238
254.6,238.28523
254.7,238.33237
254.8,238.37938
254.9,238.4263
255.0,238.47311
255.1,238.51982
255.2,238.56642
255.3,238.61293
255.4,238.65933
255.5,238.70563
255.6,238.75182
255.7,238.79791
255.8,238.84389
255.9,238.88979
256.0,238.93556
256.1,238.98125
256.2,239.02682
256.3,239.07231
256.4,239.1172
256.5,239.16095
256.6,239.20357
256.7,239.24504
256.8,239.28537
256.9,239.32457
257.0,239.36264
257.1,239.39958
257.2,239.4354
257.3,239.47008
257.4,239.50365
257.5,239.53609
257.6,239.56741
257.7,239.59764
257.8,239.62674
257.9,239.65474
258.0,239.68163
258.1,239.7074
258.2,239.73209
258.3,239.75566
258.4,239.77815
258.5,239.79955
258.6,239.81984
258.7,239.83905
258.8,239.85716
258.9,239.8742
259.0,239.89015
259.1,239.90503
259.2,239.91882
259.3,239.93155
259.4,239.94319
259.5,239.95377
259.6,239.96327
259.7,239.97171
259.8,239.9791
259.9,239.98541
260.0,239.99066
260.1,239.99487
260.2,239.99802
260.3,240.00012
260.4,240.00116
260.5,240.00116
260.6,240.00012
260.7,239.99803
260.8,239.9949
260.9,239.99074
261.0,239.98553
261.1,239.9793
261.2,239.97203
261.3,239.96375
261.4,239.95442
261.5,239.94408
261.6,239.93271
261.7,239.92032
261.8,239.90692
261.9,239.8925
262.0,239.87708
262.1,239.86063
262.2,239.84319
262.3,239.82472
262.4,239.80527
262.5,239.7848
262.6,239.76335
262.7,239.74089
262.8,239.71744
262.9,239.693
263.0,239.66756
263.1,239.64113
263.2,239.61372
263.3,239.58533
263.4,239.55595
263.5,239.5256
263.6,239.49426
263.7,239.46196
263.8,239.42868
263.9,239.39442
264.0,239.3592
264.1,239.32301
264.2,239.28587
264.3,239.24776
264.4,239.20868
264.5,239.16866
264.6,239.12767
264.7,239.08572
264.8,239.04283
264.9,238.999
265.0,238.9542
265.1,238.90846
265.2,238.86179
265.3,238.81416
265.4,238.76561
265.5,238.71611
265.6,238.66568
265.7,238.61432
265.8,238.56201
265.9,238.50879
266.0,238.45465
266.1,238.39957
266.2,238.34358
266.3,238.28665
266.4,238.22882
266.5,238.17007
266.6,238.1104
266.7,238.04982
266.8,237.98834
266.9,237.92593
267.0,237.86264
267.1,237.79843
267.2,237.73332
267.3,237.66731
267.4,237.6004
267.5,237.5326
267.6,237.4639
267.7,237.3943
267.8,237.32382
267.9,237.25246
268.0,237.1802
268.1,237.10706
268.2,237.03304
268.3,236.95813
268.4,236.88235
268.5,236.8057
268.6,236.72816
268.7,236.64975
268.8,236.57048
268.9,236.49033
269.0,236.40932
269.1,236.32744
269.2,236.2447
269.3,236.1611
269.4,236.07664
269.5,235.99132
269.6,235.90515
269.7,235.81813
269.8,235.73026
269.9,235.64153
270.0,235.55194
270.1,235.46152
270.2,235.37025
270.3,235.27815
270.4,235.1852
270.5,235.09142
270.6,234.9968
270.7,234.90134
270.8,234.80504
270.9,234.70793
271.0,234.60997
271.1,234.5112
271.2,234.41159
271.3,234.31116
271.4,234.20992
271.5,234.10785
271.6,234.00496
271.7,233.90126
271.8,233.79674
271.9,233.6914
272.0,233.58527
272.1,233.47832
272.2,233.37056
272.3,233.262
272.4,233.15262
272.5,233.04245
272.6,232.93149
272.7,232.81972
272.8,232.70715
272.9,232.5938
273.0,232.47964
273.1,232.3647
273.2,232.24896
273.3,232.13243
273.4,232.01514
273.5,231.89703
273.6,231.77817
273.7,231.65851
273.8,231.53807
273.9,231.41685
274.0,231.29488
274.1,231.1721
274.2,231.04857
274.3,230.92427
274.4,230.7992
274.5,230.67336
274.6,230.54675
274.7,230.41937
274.8,230.29124
274.9,230.16235
275.0,230.0327
275.1,229.9023
275.2,229.77113
275.3,229.63922
275.4,229.50655
275.5,229.37312
275.6,229.23895
275.7,229.10405
275.8,228.96838
275.9,228.83199
276.0,228.69484
276.1,228.55695
276.2,228.41832
276.3,228.27896
276.4,228.13887
276.5,227.99803
276.6,227.85648
276.7,227.71417
276.8,227.57115
276.9,227.42741
277.0,227.28293
277.1,227.13773
277.2,226.9918
277.3,226.84517
277.4,226.6978
277.5,226.54973
277.6,226.40092
277.7,226.25142
277.8,226.1012
277.9,225.95026
278.0,225.79861
278.1,225.64627
278.2,225.49321
278.3,225.33945
278.4,225.18498
278.5,225.0298
278.6,224.87393
278.7,224.71736
278.8,224.5601
278.9,224.40215
279.0,224.24348
279.1,224.08414
279.2,223.9241
279.3,223.76337
279.4,223.60196
279.5,223.43985
279.6,223.27707
279.7,223.11359
279.8,222.94945
279.9,222.7846
280.0,222.6191
280.1,222.45291
280.2,222.28604
280.3,222.1185
280.4,221.95029
280.5,221.7814
280.6,221.61185
280.7,221.44162
280.8,221.27074
280.9,221.09918
281.0,220.92696
281.1,220.75409
281.2,220.58054
281.3,220.40634
281.4,220.23148
281.5,220.05597
281.6,219.87979
281.7,219.70296
281.8,219.52548
281.9,219.34737
282.0,219.16858
282.1,218.98915
282.2,218.80908
282.3,218.62837
282.4,218.447
282.5,218.265
282.6,218.08235
282.7,217.89908
282.8,217.71515
282.9,217.5306
283.0,217.3454
283.1,217.15958
283.2,216.97311
283.3,216.78603
283.4,216.59831
283.5,216.40996
283.6,216.221
283.7,216.03139
283.8,215.84117
283.9,215.65033
284.0,215.45886
284.1,215.26677
284.2,215.07407
284.3,214.88075
284.4,214.68681
284.5,214.49226
284.6,214.29709
284.7,214.10132
284.8,213.90492
284.9,213.70793
285.0,213.51033
285.1,213.31212
285.2,213.11331
285.3,212.9139
285.4,212.71387
285.5,212.51326
285.6,212.31204
285.7,212.11021
285.8,211.9078
285.9,211.70479
286.0,211.50119
286.1,211.297
286.2,211.09221
286.3,210.88683
286.4,210.68086
286.5,210.4743
286.6,210.26717
286.7,210.05945
286.8,209.85114
286.9,209.64224
287.0,209.43277
287.1,209.22272
287.2,209.01208
287.3,208.80087
287.4,208.5891
287.5,208.37674
287.6,208.1638
287.7,207.9503
287.8,207.73622
287.9,207.52158
288.0,207.30637
288.1,207.09058
288.2,206.87424
288.3,206.65733
288.4,206.43985
288.5,206.22182
288.6,206.00322
288.7,205.78406
288.8,205.56435
288.9,205.34409
289.0,205.12325
289.1,204.90187
289.2,204.67993
289.3,204.45744
289.4,204.2344
289.5,204.01082
289.6,203.78668
289.7,203.562
289.8,203.33678
289.9,203.111
290.0,202.88467
290.1,202.65782
290.2,202.43042
290.3,202.20248
290.4,201.974
290.5,201.74498
290.6,201.51543
290.7,201.28534
290.8,201.05472
290.9,200.82355
291.0,200.59187
291.1,200.35965
291.2,200.1269
291.3,199.89363
291.4,199.65982
291.5,199.42549
291.6,199.19064
291.7,198.95526
291.8,198.71936
291.9,198.48294
292.0,198.246
292.1,198.00854
292.2,197.77057
292.3,197.53207
292.4,197.29308
292.5,197.05354
292.6,196.8135
292.7,196.57297
292.8,196.33191
292.9,196.09033
293.0,195.84827
293.1,195.60568
293.2,195.36258
293.3,195.11899
293.4,194.8749
293.5,194.6303
293.6,194.38518
293.7,194.13957
293.8,193.89348
293.9,193.64687
294.0,193.39977
294.1,193.15218
294.2,192.90408
294.3,192.6555
294.4,192.40642
294.5,192.15685
294.6,191.90678
294.7,191.65623
294.8,191.4052
294.9,191.15367
295.0,190.90166
295.1,190.64915
295.2,190.39618
295.3,190.1427
295.4,189.88876
295.5,189.63432
295.6,189.37943
295.7,189.12402
295.8,188.86816
295.9,188.61182
296.0,188.355
296.1,188.0977
296.2,187.83994
296.3,187.5817
296.4,187.32298
296.5,187.06381
296.6,186.80415
296.7,186.54404
296.8,186.28345
296.9,186.0224
297.0,185.76088
297.1,185.49889
297.2,185.23645
297.3,184.97354
297.4,184.71017
297.5,184.44633
297.6,184.18205
297.7,183.9173
297.8,183.6521
297.9,183.38644
298.0,183.12033
298.1,182.85376
298.2,182.58673
298.3,182.31926
298.4,182.05133
298.5,181.78296
298.6,181.51413
298.7,181.24486
298.8,180.97514
298.9,180.70497
299.0,180.43437
299.1,180.16331
299.2,179.89182
299.3,179.61987
299.4,179.34749
299.5,179.07468
299.6,178.8014
299.7,178.52771
299.8,178.25357
299.9,177.979
300.0,177.704
300.1,177.42856
300.2,177.15268
300.3,176.87637
300.4,176.59964
300.5,176.32246
300.6,176.04486
300.7,175.76685
300.8,175.48839
300.9,175.2095
301.0,174.93019
301.1,174.65047
301.2,174.37032
301.3,174.08974
301.4,173.80873
301.5,173.52731
301.6,173.24547
301.7,172.96321
301.8,172.68053
301.9,172.39743
302.0,172.11392
302.1,171.82999
302.2,171.54565
302.3,171.2609
302.4,170.97572
302.5,170.69014
302.6,170.40414
302.7,170.11775
302.8,169.83093
302.9,169.54372
303.0,169.25609
303.1,168.96806
303.2,168.67963
303.3,168.39078
303.4,168.10153
303.5,167.81189
303.6,167.52184
303.7,167.23138
303.8,166.94054
303.9,166.64929
304.0,166.35764
304.1,166.0656
304.2,165.77315
304.3,165.48032
304.4,165.18707
304.5,164.89345
304.6,164.59943
304.7,164.30502
304.8,164.01022
304.9,163.71503
305.0,163.41945
305.1,163.12347
305.2,162.82712
305.3,162.53036
305.4,162.23323
305.5,161.93571
305.6,161.63782
305.7,161.33952
305.8,161.04086
305.9,160.7418
306.0,160.44238
306.1,160.14258
306.2,159.84264
306.3,159.54332
306.4,159.24466
306.5,158.94667
306.6,158.64934
306.7,158.35268
306.8,158.05667
306.9,157.7613
307.0,157.46661
307.1,157.17258
307.2,156.87918
307.3,156.58644
307.4,156.29436
307.5,156.00291
307.6,155.71211
307.7,155.42197
307.8,155.13246
307.9,154.8436
308.0,154.55537
308.1,154.26779
308.2,153.98085
308.3,153.69455
308.4,153.40887
308.5,153.12384
308.6,152.83945
308.7,152.55566
308.8,152.27252
308.9,151.99
309.0,151.70813
309.1,151.42686
309.2,151.14622
309.3,150.86621
309.4,150.58682
309.5,150.30804
309.6,150.02989
309.7,149.75237
309.8,149.47543
309.9,149.19914
310.0,148.92345
310.1,148.64836
310.2,148.3739
310.3,148.10004
310.4,147.82678
310.5,147.55414
310.6,147.2821
310.7,147.01067
310.8,146.73982
310.9,146.46959
