传送速度,是否合格（负为合格，正为不合格）,过217面积,最大斜率,峰值温度,150°C~190°C时间,大于217°C时间
0.0,25.0
0.5,25.020353317260742
1.0,25.08112335205078
1.5,25.181884765625
2.0,25.32221794128418
2.5,25.501699447631836
3.0,25.719921112060547
3.5,25.976470947265625
4.0,26.270944595336914
4.5,26.602941513061523
5.0,26.97206687927246
5.5,27.377927780151367
6.0,27.82013511657715
6.5,28.298307418823242
7.0,28.812061309814453
7.5,29.361026763916016
8.0,29.944826126098633
8.5,30.563095092773438
9.0,31.21546745300293
9.5,31.90158462524414
10.0,32.621089935302734
10.5,33.37363052368164
11.0,34.15885925292969
11.5,34.9764289855957
12.0,35.82600021362305
12.5,36.70722961425781
13.0,37.619789123535156
13.5,38.56334686279297
14.0,39.53757095336914
14.5,40.542144775390625
15.0,41.57674026489258
15.5,42.64104461669922
16.0,43.734745025634766
16.5,44.85752868652344
17.0,46.009090423583984
17.5,47.189125061035156
18.0,48.39733123779297
18.5,49.63341522216797
19.0,50.89707946777344
19.5,52.18212127685547
20.0,53.45790481567383
20.5,54.72021484375
21.0,55.969200134277344
21.5,57.204994201660156
22.0,58.427738189697266
22.5,59.637569427490234
23.0,60.83462905883789
23.5,62.019046783447266
24.0,63.190956115722656
24.5,64.35049438476562
25.0,65.4977798461914
25.5,66.6329574584961
26.0,67.75614929199219
26.5,68.86747741699219
27.0,69.96707153320312
27.5,71.0550537109375
28.0,72.13154602050781
28.5,73.1966781616211
29.0,74.25055694580078
29.5,75.29330444335938
30.0,76.3250503540039
30.5,77.34589385986328
31.0,78.35595703125
31.5,79.35535430908203
32.0,80.34420013427734
32.5,81.3226089477539
33.0,82.29067993164062
33.5,83.24853515625
34.0,84.1962661743164
34.5,85.13399505615234
35.0,86.06182098388672
35.5,86.97985076904297
36.0,87.88819122314453
36.5,88.78693389892578
37.0,89.67618560791016
37.5,90.55604553222656
38.0,91.42662048339844
38.5,92.28800201416016
39.0,93.1402816772461
39.5,93.98356628417969
40.0,94.81794738769531
40.5,95.64351654052734
41.0,96.46036529541016
41.5,97.26859283447266
42.0,98.06828308105469
42.5,98.85952758789062
43.0,99.64241790771484
43.5,100.41704559326172
44.0,101.18348693847656
44.5,101.94184112548828
45.0,102.69218444824219
45.5,103.43460083007812
46.0,104.16918182373047
46.5,104.89600372314453
47.0,105.61515045166016
47.5,106.32670593261719
48.0,107.03074645996094
48.5,107.72735595703125
49.0,108.4166030883789
49.5,109.09857940673828
50.0,109.77334594726562
50.5,110.44099426269531
51.0,111.10159301757812
51.5,111.75521087646484
52.0,112.40193176269531
52.5,113.04181671142578
53.0,113.6749496459961
53.5,114.30139923095703
54.0,114.92122650146484
54.5,115.53451538085938
55.0,116.14132690429688
55.5,116.74172973632812
56.0,117.3357925415039
56.5,117.923583984375
57.0,118.50516510009766
57.5,119.08060455322266
58.0,119.64997100830078
58.5,120.21332550048828
59.0,120.7707290649414
59.5,121.3222427368164
60.0,121.8679428100586
60.5,122.40787506103516
61.0,122.94210052490234
61.5,123.47069549560547
62.0,123.99369812011719
62.5,124.51118469238281
63.0,125.02320861816406
63.5,125.52982330322266
64.0,126.03108215332031
64.5,126.52705383300781
65.0,127.01779174804688
65.5,127.50334167480469
66.0,127.9837646484375
66.5,128.45912170410156
67.0,128.92945861816406
67.5,129.3948211669922
68.0,129.8552703857422
68.5,130.31085205078125
69.0,130.7616424560547
69.5,131.20765686035156
70.0,131.6489715576172
70.5,132.0856170654297
71.0,132.5176544189453
71.5,132.94512939453125
72.0,133.3680877685547
72.5,133.78659057617188
73.0,134.20066833496094
73.5,134.61036682128906
74.0,135.0157470703125
74.5,135.41683959960938
75.0,135.81370544433594
75.5,136.2063751220703
76.0,136.5948944091797
76.5,136.9793243408203
77.0,137.35968017578125
77.5,137.73602294921875
78.0,138.1083984375
78.5,138.47683715820312
79.0,138.8413848876953
79.5,139.20208740234375
80.0,139.55897521972656
80.5,139.912109375
81.0,140.26150512695312
81.5,140.60720825195312
82.0,140.94924926757812
82.5,141.28770446777344
83.0,141.62257385253906
83.5,141.9539031982422
84.0,142.28173828125
84.5,142.60610961914062
85.0,142.9270477294922
85.5,143.24461364746094
86.0,143.55880737304688
86.5,143.86968994140625
87.0,144.17730712890625
87.5,144.48165893554688
88.0,144.7827911376953
88.5,145.0807647705078
89.0,145.37557983398438
89.5,145.6672821044922
90.0,145.95590209960938
90.5,146.24147033691406
91.0,146.52403259277344
91.5,146.80360412597656
92.0,147.08023071289062
92.5,147.3539276123047
93.0,147.62474060058594
93.5,147.89268493652344
94.0,148.15780639648438
94.5,148.42013549804688
95.0,148.6796875
95.5,148.93649291992188
96.0,149.1905975341797
96.5,149.4420166015625
97.0,149.69078063964844
97.5,149.93692016601562
98.0,150.18045043945312
98.5,150.42141723632812
99.0,150.6598358154297
99.5,150.89573669433594
100.0,151.129150390625
100.5,151.36009216308594
101.0,151.58860778808594
101.5,151.814697265625
102.0,152.0384063720703
102.5,152.25975036621094
103.0,152.478759765625
103.5,152.69544982910156
104.0,152.9098663330078
104.5,153.12200927734375
105.0,153.3319091796875
105.5,153.5395965576172
106.0,153.74508666992188
106.5,153.9484100341797
107.0,154.1495819091797
107.5,154.3486328125
108.0,154.54559326171875
108.5,154.74046325683594
109.0,154.9332733154297
109.5,155.12405395507812
110.0,155.31280517578125
110.5,155.4995880126953
111.0,155.6843719482422
111.5,155.86721801757812
112.0,156.0481414794922
112.5,156.22714233398438
113.0,156.4042510986328
113.5,156.57949829101562
114.0,156.75289916992188
114.5,156.92445373535156
115.0,157.09420776367188
115.5,157.2621612548828
116.0,157.4283447265625
116.5,157.5927734375
117.0,157.75547790527344
117.5,157.91644287109375
118.0,158.0757293701172
118.5,158.2333221435547
119.0,158.38925170898438
119.5,158.5435333251953
120.0,158.69618225097656
120.5,158.84722900390625
121.0,158.99667358398438
121.5,159.14454650878906
122.0,159.2908477783203
122.5,159.43560791015625
123.0,159.57884216308594
123.5,159.72056579589844
124.0,159.8607940673828
124.5,159.99954223632812
125.0,160.13681030273438
125.5,160.27264404296875
126.0,160.40704345703125
126.5,160.54002380371094
127.0,160.6715850830078
127.5,160.80177307128906
128.0,160.9305877685547
128.5,161.0580291748047
129.0,161.1841278076172
129.5,161.30889892578125
130.0,161.43235778808594
130.5,161.55450439453125
131.0,161.6753692626953
131.5,161.79495239257812
132.0,161.91326904296875
132.5,162.03033447265625
133.0,162.14617919921875
133.5,162.2607879638672
134.0,162.3741912841797
134.5,162.48638916015625
135.0,162.597412109375
135.5,162.70726013183594
136.0,162.81594848632812
136.5,162.92347717285156
137.0,163.02989196777344
137.5,163.13516235351562
138.0,163.2393341064453
138.5,163.3424072265625
139.0,163.4443817138672
139.5,163.5452880859375
140.0,163.64512634277344
140.5,163.74391174316406
141.0,163.84164428710938
141.5,163.9383544921875
142.0,164.03404235839844
142.5,164.12872314453125
143.0,164.22239685058594
143.5,164.31507873535156
144.0,164.4067840576172
144.5,164.49752807617188
145.0,164.58731079101562
145.5,164.6761474609375
146.0,164.7640380859375
146.5,164.85101318359375
147.0,164.9370574951172
147.5,165.02220153808594
148.0,165.1064453125
148.5,165.18980407714844
149.0,165.27227783203125
149.5,165.35386657714844
150.0,165.4346160888672
150.5,165.51449584960938
151.0,165.59353637695312
151.5,165.6717529296875
152.0,165.74954223632812
152.5,165.84857177734375
153.0,165.9808807373047
153.5,166.14610290527344
154.0,166.34390258789062
154.5,166.5739288330078
155.0,166.83584594726562
155.5,167.1293182373047
156.0,167.45034790039062
156.5,167.77293395996094
157.0,168.0921173095703
157.5,168.40792846679688
158.0,168.7204132080078
158.5,169.0295867919922
159.0,169.33551025390625
159.5,169.63819885253906
160.0,169.93768310546875
160.5,170.2340087890625
161.0,170.52720642089844
161.5,170.8173065185547
162.0,171.10433959960938
162.5,171.3883514404297
163.0,171.6693572998047
163.5,171.94740295410156
164.0,172.22250366210938
164.5,172.4947052001953
165.0,172.76402282714844
165.5,173.03050231933594
166.0,173.29417419433594
166.5,173.5550537109375
167.0,173.8131866455078
167.5,174.06858825683594
168.0,174.3212890625
168.5,174.57131958007812
169.0,174.8187255859375
169.5,175.06350708007812
170.0,175.3057098388672
170.5,175.54534912109375
171.0,175.78245544433594
